Surname;Given names;Nation;Flights;time_in_space;sex_or_genderLabel;birth;death;age
Padalka;Gennadi Ivanovich;USSR;5;1265009;male;21.6.1958;;
Malenchenko;Yuri Ivanovich;USSR;6;1191440;male;22.12.1961;;
Krikalev;Sergei Konstantinovich;USSR;6;1156898;male;27.8.1958;;
Kaleri;Aleksandr Yuriyevich;USSR;5;1107753;male;13.5.1956;;
Avdeyev;Sergei Vasiliyevich;USSR;3;1076531;male;1.1.1956;;
Kononenko;Oleg Dmitriyevich;Russia;4;1060963;male;21.6.1964;;
Polyakov;Valeri Vladimirovich;USSR;2;977312;male;27.4.1942;;
Yurchikhin;Fyodor Nikolayevich;Russia;5;968918;male;3.1.1959;;
Whitson;Peggy Annette;USA;3;958942;female;9.2.1960;;
Solovyev;Anatoli Yakovlevich;USSR;5;937438;male;16.1.1948;;
Afanasyev;Viktor Mikhailovich;USSR;4;800312;male;31.12.1948;;
Usachov;Yuri Vladimirovich;USSR;4;796223;male;9.10.1957;;
Volkov;Sergei Aleksandrovich;Russia;3;789020;male;1.4.1973;;
Vinogradov;Pavel Vladimirovich;Russia;3;787591;male;31.8.1953;;
Manarov;Musa Khiromanovich;USSR;2;779068;male;22.3.1951;;
Williams;Jeffrey Nels;USA;4;769128;male;18.1.1958;;
Shkaplerov;Anton Nikolayevich;Russia;3;767851;male;20.2.1972;;
Tyurin;Mikhail Vladislavovich;Russia;3;766251;male;2.3.1960;;
Kotov;Oleg Valeriyevich;Russia;3;757741;male;27.10.1965;;
Kelly;Scott Joseph;USA;4;749430;male;21.2.1964;;
Korniyenko;Mikhail Borisovich;Russia;2;743640;male;15.4.1960;;
Viktorenko;Aleksandr Stepanovich;USSR;4;704253;male;29.3.1947;;
Budarin;Nikolai Mikhailovich;USSR;3;639443;male;29.4.1953;;
Romanenko;Yuri Viktorovich;USSR;3;620301;male;1.8.1944;;
Volkov;Aleksandr Aleksandrovich;USSR;3;563751;male;27.5.1948;;
Onufriyenko;Yuri Ivanovich;USSR;2;561045;male;6.2.1961;;
Titov;Vladimir Georgiyevich;USSR;4;557323;male;1.1.1947;;
Tsibliyev;Vasili Vasiliyevich;USSR;2;549592;male;20.2.1954;;
Korzun;Valeri Grigoriyevich;USSR;2;549580;male;5.3.1953;;
Fincke;"Edward Michael ""Mike""";USA;3;549547;male;14.3.1967;;
Ovchinin;Aleksei Nikolaevich;Russia;2;539732;male;28.9.1971;;
Kizim;Leonid Denisovich;USSR;3;539636;male;5.8.1941;14.6.2010;69
Foale;Colin Michael;USA;6;538216;male;6.1.1957;;
Serebrov;Aleksandr Aleksandrovich;USSR;4;537052;male;15.2.1944;12.11.2013;69
Ryumin;Valeri Viktorovich;USSR;4;535284;male;16.8.1939;;
Pettit;Donald Roy;USA;3;532361;male;20.4.1955;;
Artemyev;Oleg Germanovich;Russia;2;526985;male;28.12.1970;;
Gerst;Alexander;Germany;2;521391;male;3.5.1976;;
Solovyov;Vladimir Alekseyevich;USSR;2;521209;male;11.11.1946;;
Reiter;Thomas Arthur;Germany;2;504335;male;23.5.1958;;
Wakata;Koichi;Japan;4;500190;male;1.8.1963;;
Skvortsov;Aleksandr Aleksandrovich Jr.;Russia;3;497183;male;6.5.1966;;
Musabayev;Talgat Amangeldyyevich;USSR;3;491626;male;7.1.1951;;
Novitskiy;Oleg Viktorovich;Russia;2;490205;male;12.10.1971;;
Borisenko;Andrei Ivanovich;Russia;2;485816;male;17.4.1964;;
Surayev;Maksim Viktorovich;Russia;2;481690;male;24.5.1972;;
Misurkin;Aleksandr Aleksandrovich;Russia;2;481649;male;23.9.1977;;
Romanenko;Roman Yuriyevich;Russia;2;480179;male;9.8.1971;;
Lyakhov;Vladimir Afanasiyevich;USSR;3;479987;male;20.7.1941;19.4.2018;77
Skripochka;Oleg Ivanovich;Russia;3;477390;male;24.12.1969;;
Samokutyayev;Aleksandr Mikhailovich;Russia;2;477323;male;13.3.1970;;
Gidzenko;Yuri Pavlovich;USSR;3;475124;male;26.3.1962;;
Williams;"Sunita Lyn ""Suni""";USA;2;463275;female;19.9.1965;;
Nespoli;Paolo Angelo;Italy;3;450876;male;6.4.1957;;
Manakov;Gennadi Mikhailovich;USSR;2;446238;male;1.6.1950;26.9.2019;69
Aleksandrov;Aleksandr Pavlovich;USSR;2;446042;male;20.2.1943;;
Acaba;Joseph Michael;USA;3;440674;male;17.5.1967;;
Ryazansky;Sergei Nikolayevich;Russia;2;439161;male;13.11.1974;;
Ivanishin;Anatoli Alekseyevich;Russia;2;403792;male;15.1.1969;;
Strekalov;Gennadi Mikhailovich;USSR;5;387262;male;26.10.1940;25.12.2004;64
Lopez-Alegria;"Michael Eladio ""LA""";USA;4;371443;male;30.5.1958;;
Savinykh;Viktor Petrovich;USSR;3;363937;male;7.3.1940;;
Dezhurov;Vladimir Nikolayevich;USSR;2;351688;male;30.7.1962;;
Kopra;Timothy Lennart;USA;2;351421;male;9.4.1963;;
Atkov;Oleg Yuriyevich;USSR;1;341209;male;9.5.1949;;
Walz;Carl Erwin;USA;4;331982;male;6.9.1955;;
Chiao;Leroy;USA;4;330279;male;28.8.1960;;
Mastracchio;"Richard Alan ""Rick""";USA;4;327696;male;11.2.1960;;
Bursch;Daniel Wheeler;USA;4;326774;male;25.7.1957;;
Feustel;"Andrew Jay ""Drew""";USA;3;324555;male;25.8.1965;;
McArthur;"William Surles, Jr. ""Bill""";USA;4;323896;male;26.7.1951;;
Lucid;Shannon Matilda Wells;USA;5;321290;female;14.1.1943;;
Lebedev;Valentin Vitaliyevich;USSR;2;315719;male;14.4.1942;;
Kovalyonok;Vladimir Vasiliyevich;USSR;3;311588;male;3.3.1942;;
Virts;Terry Wayne, Jr.;USA;2;307368;male;1.12.1967;;
Bowersox;"Kenneth Dwane ""Sox""";USA;5;304691;male;14.11.1956;;
Barratt;Michael Reed;USA;2;304546;male;16.4.1959;;
Berezovoy;Anatoli Nikolayevich;USSR;1;304384;male;11.4.1942;20.9.2014;72
Helms;Susan Jane;USA;5;303783;female;26.2.1958;;
Arnold;"Richard Robert II ""Ricky""";USA;2;301769;male;26.11.1963;;
Haigneré;Jean-Pierre;France;2;301704;male;19.5.1948;;
Lu;Edward Tsang;USA;3;296596;male;1.7.1963;;
Thirsk;Robert Brent;Canada;2;294868;male;17.8.1953;;
Phillips;John Lynch;USA;3;293362;male;15.4.1951;;
Kuipers;André;Netherlands;2;293270;male;5.10.1958;;
McClain;"Anne Charlotte ""Annimal""";USA;1;293236;female;7.6.1979;;
Saint-Jacques;David;Canada;1;293236;male;6.1.1970;;
Hague;"Tyler Nicklaus ""Nick""";USA;1;291825;male;24.9.1975;;
Voss;James Shelton;USA;5;291206;male;3.3.1949;;
Sharipov;Salizhan Shakirovich;USSR;2;290330;male;24.8.1964;;
Lonchakov;Yuri Valentinovich;Russia;3;289116;male;4.3.1965;;
Popov;Leonid Ivanovich;USSR;3;288884;male;31.8.1945;;
Cristoforetti;Samantha;Italy;1;287562;female;26.4.1977;;
Tokarev;Valeri Ivanovich;USSR;2;287465;male;29.10.1952;;
Chamitoff;Gregory Errol;USA;2;286200;male;6.8.1962;;
De Winne;Frank Luc;Belgium;2;286174;male;25.4.1961;;
Pesquet;Thomas Gautier;France;1;283310;male;27.2.1978;;
Auñón-Chancellor;Serena Maria;USA;1;283310;female;9.4.1976;;
Prokopyev;Sergei Valerievich;Russia;1;283310;male;19.2.1975;;
Swanson;"Steven Ray ""Swanny""";USA;3;282045;male;3.12.1960;;
Fossum;Michael Edward;USA;3;279061;male;19.12.1957;;
Kimbrough;Robert Shane;USA;2;272144;male;4.6.1967;;
Burbank;Daniel Christopher;USA;3;272027;male;27.7.1961;;
Caldwell-Dyson;Tracy Ellen;USA;2;271873;female;14.8.1969;;
Peake;Timothy Nigel;United Kingdom;1;267731;male;7.4.1972;;
Treshchov;Sergei Yevgeniyevich;Russia;1;266294;male;18.8.1958;;
Lazutkin;Aleksandr Ivanovich;Russia;1;266287;male;30.10.1957;;
Cassidy;"Christopher John ""Chris""";USA;2;262020;male;4.1.1970;;
Coleman;"Catherine Grace ""Cady""";USA;3;259438;female;14.12.1960;;
Nyberg;Karen Lujean;USA;2;259230;female;7.10.1969;;
Balandin;Aleksandr Nikolayevich;USSR;1;257837;male;30.7.1953;;
Poleshchuk;Aleksandr Fyodorovich;USSR;1;257803;male;30.10.1953;;
Kondakova;Yelena Vladimirovna;USSR;2;256961;female;30.3.1957;;
Wheelock;Douglas Harry;USA;2;256894;male;5.5.1960;;
Wilmore;"Barry Eugene ""Butch""";USA;2;256378;male;29.12.1962;;
Garan;Ronald John, Jr.;USA;2;256314;male;30.10.1961;;
Thomas;Andrew Sydney Withiel;USA;4;255432;male;18.12.1951;;
Noguchi;Soichi;Japan;2;255064;male;15.4.1965;;
Laveykin;Aleksandr Ivanovich;USSR;1;250765;male;21.4.1951;;
Ryzhikov;Sergei Nikolaevich;Russia;1;249315;male;19.8.1974;;
Wolf;"David Alexander ""Bluto""";USA;4;242455;male;23.8.1956;;
Kanai;Norishige;Japan;1;242238;male;5.12.1976;;
Tingle;"Scott David ""Maker""";USA;1;242238;male;19.7.1965;;
Vande Hei;Mark Thomas;USA;1;242234;male;10.11.1966;;
Furukawa;Satoshi;Japan;1;240852;male;4.4.1964;;
Serova;Yelena Olegovna;Russia;1;240822;female;22.4.1976;;
Anderson;Clayton Conrad;USA;2;240310;male;23.2.1959;;
Hopkins;Michael Scott;USA;1;239425;male;28.11.1968;;
Parmitano;Luca Salvo;Italy;2;239417;male;27.9.1976;;
Hadfield;Chris Austin;Canada;3;238578;male;29.8.1959;;
Wiseman;Gregory Reid;USA;1;238081;male;11.11.1975;;
Walker;Shannon;USA;1;235151;female;4.6.1965;;
Creamer;"Timothy John ""TJ""";USA;1;235052;male;15.11.1959;;
Marshburn;"Thomas Henry ""Tom""";USA;2;232263;male;29.8.1960;;
Blaha;John Elmer;USA;5;232005;male;26.8.1942;;
Shepherd;William McMichael;USA;4;229429;male;26.7.1949;;
Kondratiyev;Dmitri Yuriyevich;Russia;1;229397;male;25.5.1969;;
Ford;Kevin Anthony;USA;2;226868;male;7.7.1960;;
Magnus;Sandra Hall;USA;3;226603;female;30.10.1964;;
Bresnik;"Randolph James ""Randy""";USA;2;215292;male;11.9.1967;;
Ivanchenkov;Aleksandr Sergeyevich;USSR;2;212437;male;28.9.1940;;
Dzhanibekov;Vladimir Aleksandrovich;USSR;5;209756;male;13.5.1942;;
Artsebarsky;Anatoli Pavlovich;USSR;1;208281;male;9.9.1956;;
Tarelkin;Yevgeni Igorevich;Russia;1;206895;male;29.12.1974;;
Culbertson;Frank Lee, Jr.;USA;3;206810;male;15.5.1949;;
Linenger;Jerry Michael;USA;2;206089;male;16.1.1955;;
Lindgren;Kjell Norwood;USA;1;204009;male;23.1.1973;;
Yui;Kimiya;Japan;1;204009;male;30.1.1970;;
Hoshide;Akihiko;Japan;2;202646;male;28.12.1968;;
Thagard;Norman Earl;USA;5;202405;male;3.7.1943;;
Fischer;"Jack David ""2fish""";USA;1;195488;male;23.1.1974;;
Grechko;Georgi Mikhailovich;USSR;3;194192;male;25.5.1931;8.4.2017;86
Tani;Daniel Michio;USA;2;189724;male;1.2.1961;;
Revin;Sergei Nikolayevich;Russia;1;179991;male;12.1.1966;;
Onishi;Takuya;Japan;1;165741;male;22.12.1975;;
Rubins;"Kathleen Hallisey ""Kate""";USA;1;165741;female;14.10.1978;;
Reisman;"Garrett Erin ""Big G""";USA;2;154275;male;10.2.1968;;
Stott;Nicole Marie Passonno;USA;2;148668;female;19.11.1962;;
Carr;"Gerald Paul ""Jerry""";USA;1;121035;male;22.8.1932;;
Gibson;Edward George;USA;1;121035;male;8.11.1936;;
Pogue;William Reid;USA;1;121035;male;23.1.1930;3.3.2014;84
Zalyotin;Sergei Viktorovich;USSR;2;120514;male;21.4.1962;;
Sevastiyanov;Vitali Ivanovich;USSR;2;116178;male;8.7.1935;5.4.2010;75
Klimuk;Pyotr Iliyich;USSR;3;113417;male;10.7.1942;;
Garriott;Owen Kay;USA;2;100496;male;22.11.1930;15.4.2019;89
Bean;Alan LaVern;USA;2;100305;male;15.3.1932;26.5.2018;86
Eyharts;Léopold Paul Pierre;France;2;99208;male;28.4.1957;;
Lousma;Jack Robert;USA;2;97153;male;29.2.1936;;
Rominger;Kent Vernon;USA;5;96654;male;7.8.1956;;
Chang-Diaz;Franklin Ramon;USA;7;96135;male;5.4.1950;;
Wetherbee;"James Donald ""Wexbee""";USA;6;95660;male;27.11.1952;;
Vasyutin;Vladimir Vladimirovich;USSR;1;93472;male;8.3.1952;19.7.2002;50
Cockrell;"Kenneth Dale ""Taco""";USA;5;92904;male;9.4.1950;;
Jernigan;"Tamara Elizabeth ""Tammy""";USA;5;90804;female;7.5.1959;;
Lindsey;Steven Wayne;USA;5;90633;male;24.8.1960;;
Linnehan;Richard Michael;USA;4;85678;male;19.9.1957;;
Grunsfeld;John Mace;USA;5;84421;male;10.10.1958;;
Ross;Jerry Lynn;USA;7;83571;male;20.1.1948;;
Parazynski;Scott Edward;USA;5;83011;male;28.7.1961;;
Brown;"Curtis Lee, Jr. ""Curt""";USA;6;82984;male;11.3.1956;;
Ivins;Marsha Sue;USA;5;80506;female;15.4.1951;;
Kelly;Mark Edward;USA;4;77882;male;21.2.1964;;
Musgrave;Franklin Story;USA;6;76915;male;19.8.1935;;
Jones;Thomas David;USA;4;76368;male;22.1.1955;;
Kregel;Kevin Richard;USA;4;75980;male;16.9.1956;;
Halsell;James Donald, Jr.;USA;5;75510;male;29.9.1956;;
Volynov;Boris Valentinovich;USSR;2;75317;male;18.12.1934;;
Altman;"Scott Douglas ""Scooter"" ""Bear""";USA;4;74207;male;15.8.1959;;
Sturckow;"Frederick Wilford ""Rick""";USA;4;74014;male;11.8.1961;;
Lawrence;Wendy Barrien;USA;4;73674;female;2.7.1959;;
Hoffman;Jeffrey Alan;USA;5;72713;male;2.11.1944;;
Dunbar;Bonnie Jeanne;USA;5;72503;female;3.3.1949;;
Merbold;Ulf Dietrich;Germany;3;71856;male;20.6.1941;;
Zholobov;Vitali Mikhailovich;USSR;1;70943;male;18.6.1937;;
Voss;Janice Elaine;USA;5;70787;female;8.10.1956;6.2.2012;56
Conrad;"Charles, Jr. ""Pete""";USA;4;70778;male;2.6.1930;8.7.1999;69
Gorie;Dominic Lee Pudwill;USA;4;70038;male;2.5.1957;;
Robinson;Stephen Kern;USA;4;69708;male;26.10.1955;;
Jing;Haipeng;China;3;68781;male;24.10.1966;;
Horowitz;"Scott Jay ""Doc""";USA;4;68318;male;24.3.1957;;
Wisoff;"Peter Jeffrey Kelsay ""Jeff""";USA;4;63847;male;16.8.1958;;
Tanner;"Joseph Richard ""Joe""";USA;4;62714;male;21.1.1950;;
Chrétien;Jean-Loup Jacques Marie;France;3;62597;male;20.8.1938;;
Newman;James Hansen;USA;4;62527;male;16.10.1956;;
Thomas;Donald Alan;USA;4;62411;male;6.5.1955;;
Gernhardt;Michael Landon;USA;4;62339;male;4.5.1956;;
Wilson;Stephanie Diana;USA;3;61906;female;27.9.1966;;
Henricks;"Terence Thomas ""Tom""";USA;4;61597;male;5.7.1952;;
Nicollier;Claude;Switzerland;4;61204;male;2.9.1944;;
Wilcutt;Terrence Wade;USA;4;60481;male;31.10.1949;;
Jett;Brent Ward, Jr.;USA;4;60118;male;5.10.1958;;
Currie;Nancy Jane Sherlock;USA;4;59972;female;29.12.1958;;
Polansky;"Mark Lewis ""Roman""";USA;3;59689;male;2.6.1956;;
Ochoa;Ellen Lauri;USA;4;58777;female;10.5.1958;;
Duffy;Brian;USA;4;58655;male;20.6.1953;;
Thornton;Kathryn Ryan Cordell;USA;4;58513;female;17.8.1952;;
Ferguson;Christopher John;USA;3;58203;male;1.9.1961;;
Bowen;Stephen Gerard;USA;3;58201;male;13.2.1964;;
Baker;Michael Allen;USA;4;57898;male;27.10.1953;;
Smith;Steven Lee;USA;4;57616;male;30.12.1958;;
Forrester;Patrick Graham;USA;3;57016;male;31.3.1957;;
Searfoss;Richard Alan;USA;3;56358;male;5.6.1956;29.9.2018;62
Precourt;Charles Joseph;USA;4;55936;male;29.6.1955;;
Melroy;Pamela Ann;USA;3;55923;female;17.9.1961;;
Godwin;Linda Maxine;USA;4;55092;female;2.7.1952;;
Cabana;Robert Donald;USA;4;54642;male;23.1.1943;;
Allen;"Andrew Michael ""Andy""";USA;3;54251;male;4.8.1955;;
Curbeam;"Robert Lee, Jr. ""Beamer""";USA;3;54150;male;5.3.1962;;
Gubarev;Aleksei Aleksandrovich;USSR;2;53975;male;29.3.1931;21.2.2015;84
Walheim;Rex Joseph;USA;3;52351;male;10.10.1962;;
Collins;"Eileen Marie ""MOM""";USA;4;52329;female;19.11.1956;;
Hobaugh;"Charles Owen ""Scorch""";USA;3;52306;male;5.11.1961;;
Gibson;"Robert Lee ""Hoot""";USA;5;52095;male;30.10.1946;;
Vittori;Roberto;Italy;3;51145;male;15.10.1964;;
Reilly;"James Francis II ""J.R.""";USA;3;51033;male;18.3.1954;;
Sellers;Piers John;USA;3;50942;male;11.4.1955;23.12.2016;61
Apt;"Jerome III ""Jay""";USA;4;50829;male;28.4.1949;;
Young;John Watts;USA;6;50139;male;24.9.1930;5.1.2018;88
Casper;John Howard;USA;4;49551;male;9.7.1943;;
Harbaugh;Gregory Jordan;USA;4;49079;male;15.4.1956;;
Akers;Thomas Dale;USA;4;48883;male;20.5.1951;;
Oswald;Stephen Scot;USA;3;48870;male;30.6.1951;;
Richards;"Richard Noel ""Dick""";USA;4;48809;male;24.8.1946;;
Kavandi;Janet Lynn;USA;3;48728;female;17.7.1959;;
Weitz;Paul Joseph;USA;2;47593;male;25.7.1932;22.10.2017;85
Lee;Mark Charles;USA;4;47392;male;14.8.1952;;
Brandenstein;Daniel Charles;USA;4;47343;male;17.1.1943;;
Bloomfield;"Michael John ""Bloomer""";USA;3;46739;male;16.3.1959;;
Chen;Dong;China;1;46469;male;12.12.1978;;
Hawley;Steven Alan;USA;5;46241;male;12.12.1951;;
Hieb;Richard James;USA;3;45994;male;21.9.1955;;
Chawla;Kalpana;USA;2;45534;female;17.3.1962;1.2.2003;41
Johnson;"Gregory Harold ""Box""";USA;2;45349;male;12.5.1962;;
Doi;Takao;Japan;2;45285;male;18.9.1954;;
Brand;Vance DeVoe;USA;4;44762;male;9.5.1931;;
Barry;Daniel Thomas;USA;3;44065;male;30.12.1953;;
Gorbatko;Viktor Vasiliyevich;USSR;3;43967;male;3.12.1934;17.5.2017;83
Walker;David Mathieson;USA;4;43467;male;20.5.1944;23.4.2001;57
Seddon;Margaret Rhea;USA;3;43341;female;8.11.1947;;
Nagel;Steven Ray;USA;4;43294;male;27.10.1946;21.8.2014;68
Lovell;"James Arthur, Jr. ""Shaky""";USA;4;42903;male;25.3.1928;;
Low;George David;USA;3;42845;male;19.2.1956;15.3.2008;52
Meade;Carl Joseph;USA;3;42734;male;16.11.1950;;
Hire;"Kathryn Patricia ""Kay""";USA;2;42716;female;26.8.1959;;
Behnken;Robert Louis;USA;2;42497;male;28.7.1970;;
Chilton;"Kevin Patrick ""Chilly""";USA;3;42262;male;3.11.1954;;
Garneau;Joseph Jean-Pierre Marc;Canada;3;41879;male;23.2.1949;;
Zamka;"George David ""Zambo""";USA;2;41549;male;29.6.1962;;
Volkov;Vladislav Nikolayevich;USSR;2;41341;male;23.11.1935;30.6.1971;36
Bluford;"Guion Stewart, Jr. ""Guy""";USA;4;41313;male;22.11.1942;;
Williams;"Dafydd Rhys ""Dave""";Canada;2;41265;male;16.5.1954;;
Boe;Eric Allen;USA;2;41253;male;1.10.1964;;
Baker;Ellen Louise Shulman;USA;3;41191;female;27.4.1953;;
Hurley;Douglas Gerald;USA;2;40993;male;21.10.1966;;
Bolden;"Charles Frank, Jr. ""Charlie""";USA;4;40837;male;19.8.1946;;
Clervoy;Jean-François André;France;3;40505;male;19.11.1958;;
Davis;Nancy Jan;USA;3;40445;female;1.11.1953;;
Kerwin;Joseph Peter;USA;1;40370;male;19.2.1932;;
Readdy;"William Francis ""Bill""";USA;3;40363;male;24.1.1952;;
Poindexter;"Alan Goodwin ""Dex""";USA;2;40148;male;5.11.1961;1.7.2012;51
Clifford;"Michael Richard Uram ""Rich""";USA;3;39984;male;13.10.1952;;
Olivas;"John Daniel ""Danny""";USA;2;39904;male;25.5.1965;;
